,IoU,color,file,gt_frame,hist_similarity,re_frame
221,0.956221198156682,exact,switch003.png,<Helper.GTFrame.GTFrame object at 0x11603a860>,0.9999999999999998,"[107, 290, 191, 321]"
222,0.9339407744874715,exact,switch003.png,<Helper.GTFrame.GTFrame object at 0x11603a860>,0.9999999999999998,"[108, 290, 192, 321]"
223,0.956221198156682,exact,switch003.png,<Helper.GTFrame.GTFrame object at 0x11603a978>,0.9999999999999998,"[919, 780, 1003, 811]"
224,0.9339407744874715,exact,switch003.png,<Helper.GTFrame.GTFrame object at 0x11603a978>,0.9999999999999998,"[920, 780, 1004, 811]"
225,0.956221198156682,exact,switch003.png,<Helper.GTFrame.GTFrame object at 0x11603afd0>,0.9999999999999998,"[1779, 910, 1863, 941]"
226,0.9339407744874715,exact,switch003.png,<Helper.GTFrame.GTFrame object at 0x11603afd0>,0.9999999999999998,"[1780, 910, 1864, 941]"
227,0.7505101655203689,exact,pagination002.png,<Helper.GTFrame.GTFrame object at 0x1175c0c18>,1.0000000000000002,"[350, 149, 681, 180]"
228,0.9648182438358834,exact,pagination002.png,<Helper.GTFrame.GTFrame object at 0x1175c0f60>,1.0000000000000002,"[130, 649, 461, 680]"
229,0.9648182438358834,exact,pagination002.png,<Helper.GTFrame.GTFrame object at 0x1175c01d0>,1.0000000000000002,"[115, 849, 446, 880]"
230,0.0,NA,search004.png,,1.0,"[1400, 320, 1507, 341]"
231,0.9434801958166444,exact,search004.png,<Helper.GTFrame.GTFrame object at 0x116048da0>,1.0,"[900, 360, 1007, 381]"
232,0.9434801958166444,exact,search004.png,<Helper.GTFrame.GTFrame object at 0x116048cf8>,1.0,"[1620, 450, 1727, 471]"
233,0.9434801958166444,exact,search004.png,<Helper.GTFrame.GTFrame object at 0x116048780>,1.0,"[1540, 630, 1647, 651]"
234,0.0,NA,search004.png,,1.0,"[980, 720, 1087, 741]"
235,0.9420208590333071,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603ad30>,0.9999999999999999,"[758, 185, 999, 222]"
236,0.9420208590333071,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603ad30>,0.9999999999999999,"[759, 185, 1000, 222]"
237,0.9344280607685433,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603ad30>,0.9999999999999999,"[760, 185, 1001, 222]"
238,0.9420208590333071,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603a7f0>,0.9999999999999999,"[59, 360, 300, 397]"
239,0.9420208590333071,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603a7f0>,0.9999999999999999,"[60, 360, 301, 397]"
240,0.9344280607685433,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603a7f0>,0.9999999999999999,"[61, 360, 302, 397]"
241,0.9420208590333071,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603a908>,0.9999999999999999,"[409, 865, 650, 902]"
242,0.9420208590333071,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603a908>,0.9999999999999999,"[410, 865, 651, 902]"
243,0.9344280607685433,exact,progressbar002.png,<Helper.GTFrame.GTFrame object at 0x11603a908>,0.9999999999999999,"[411, 865, 652, 902]"
244,0.9219170705438879,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 309, 395, 528]"
245,0.9302325581395349,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 310, 395, 529]"
246,0.9386203150461706,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 311, 395, 530]"
247,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 312, 395, 531]"
248,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[369, 313, 394, 532]"
249,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 313, 395, 532]"
250,0.8807307219392236,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[371, 313, 396, 532]"
251,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[369, 314, 394, 533]"
252,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 314, 395, 533]"
253,0.8807307219392236,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[371, 314, 396, 533]"
254,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[369, 315, 394, 534]"
255,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 315, 395, 534]"
256,0.8731630510846746,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[371, 315, 396, 534]"
257,0.9386203150461706,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 316, 395, 535]"
258,0.9302325581395349,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 317, 395, 536]"
259,0.9219170705438879,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 318, 395, 537]"
260,0.9136729222520107,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b9b0>,1.0,"[370, 319, 395, 538]"
261,0.9219170705438879,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 541, 1855, 760]"
262,0.9302325581395349,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 542, 1855, 761]"
263,0.9386203150461706,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 543, 1855, 762]"
264,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1829, 544, 1854, 763]"
265,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 544, 1855, 763]"
266,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1829, 545, 1854, 764]"
267,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 545, 1855, 764]"
268,0.8807307219392236,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1831, 545, 1856, 764]"
269,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1829, 546, 1854, 765]"
270,0.9556164383561644,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 546, 1855, 765]"
271,0.8807307219392236,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1831, 546, 1856, 765]"
272,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1829, 547, 1854, 766]"
273,0.9470812875068194,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 547, 1855, 766]"
274,0.8731630510846746,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1831, 547, 1856, 766]"
275,0.9386203150461706,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1829, 548, 1854, 767]"
276,0.9386203150461706,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 548, 1855, 767]"
277,0.9302325581395349,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 549, 1855, 768]"
278,0.9219170705438879,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 550, 1855, 769]"
279,0.9136729222520107,exact,scroll003_1.png,<Helper.GTFrame.GTFrame object at 0x11604b4a8>,1.0,"[1830, 551, 1855, 770]"
280,0.0,NA,scroll003_1.png,,1.0,"[1060, 773, 1085, 992]"
281,0.0,NA,scroll003_1.png,,1.0,"[1060, 774, 1085, 993]"
282,0.0,NA,scroll003_1.png,,1.0,"[1059, 775, 1084, 994]"
283,0.0,NA,scroll003_1.png,,1.0,"[1060, 775, 1085, 994]"
284,0.0,NA,scroll003_1.png,,1.0,"[1059, 776, 1084, 995]"
285,0.0,NA,scroll003_1.png,,1.0,"[1060, 776, 1085, 995]"
286,0.0,NA,scroll003_1.png,,1.0,"[1059, 777, 1084, 996]"
287,0.0,NA,scroll003_1.png,,1.0,"[1060, 777, 1085, 996]"
288,0.0,NA,scroll003_1.png,,1.0,"[1061, 777, 1086, 996]"
289,0.0,NA,scroll003_1.png,,1.0,"[1059, 778, 1084, 997]"
290,0.0,NA,scroll003_1.png,,1.0,"[1060, 778, 1085, 997]"
291,0.0,NA,scroll003_1.png,,1.0,"[1061, 778, 1086, 997]"
292,0.0,NA,scroll003_1.png,,1.0,"[1059, 779, 1084, 998]"
293,0.0,NA,scroll003_1.png,,1.0,"[1060, 779, 1085, 998]"
294,0.0,NA,scroll003_1.png,,1.0,"[1061, 779, 1086, 998]"
295,0.0,NA,scroll003_1.png,,1.0,"[1059, 780, 1084, 999]"
296,0.0,NA,scroll003_1.png,,1.0,"[1060, 780, 1085, 999]"
297,0.0,NA,scroll003_1.png,,1.0,"[1059, 781, 1084, 1000]"
298,0.0,NA,scroll003_1.png,,1.0,"[1060, 781, 1085, 1000]"
299,0.0,NA,scroll003_1.png,,1.0,"[1060, 782, 1085, 1001]"
300,0.0,NA,scroll003_1.png,,1.0,"[1060, 783, 1085, 1002]"
301,0.957107408720312,exact,checkbox003.png,<Helper.GTFrame.GTFrame object at 0x116042358>,0.9999999999999997,"[260, 303, 351, 334]"
302,0.957107408720312,exact,checkbox003.png,<Helper.GTFrame.GTFrame object at 0x116042f60>,0.9999999999999997,"[1540, 502, 1631, 533]"
303,0.957107408720312,exact,checkbox003.png,<Helper.GTFrame.GTFrame object at 0x116042710>,0.9999999999999997,"[700, 866, 791, 897]"
304,0.9518773135906927,exact,pagination005.png,<Helper.GTFrame.GTFrame object at 0x11603a668>,0.9999999999999999,"[620, 150, 681, 181]"
305,0.9518773135906927,exact,pagination005.png,<Helper.GTFrame.GTFrame object at 0x11603acf8>,0.9999999999999999,"[400, 650, 461, 681]"
306,0.0,NA,pagination005.png,,0.9999999999999999,"[385, 850, 446, 881]"
307,0.6944444444444444,exact,checkbox007.png,<Helper.GTFrame.GTFrame object at 0x1160420f0>,1.0,"[1139, 279, 1157, 297]"
308,0.0,NA,checkbox007.png,,1.0,"[1549, 359, 1567, 377]"
309,0.6944444444444444,exact,checkbox007.png,<Helper.GTFrame.GTFrame object at 0x1160425c0>,1.0,"[1739, 669, 1757, 687]"
310,0.9365244536940687,exact,pagination004.png,<Helper.GTFrame.GTFrame object at 0x116048b38>,1.0000000000000002,"[500, 150, 531, 181]"
311,0.0,NA,pagination004.png,,1.0000000000000002,"[530, 150, 561, 181]"
312,0.0,NA,pagination004.png,,1.0000000000000002,"[280, 548, 311, 579]"
313,0.9365244536940687,exact,pagination004.png,<Helper.GTFrame.GTFrame object at 0x1160484e0>,1.0000000000000002,"[280, 650, 311, 681]"
314,0.0,NA,pagination004.png,,1.0000000000000002,"[310, 650, 341, 681]"
315,0.0,NA,pagination004.png,,1.0000000000000002,"[265, 850, 296, 881]"
316,0.0,NA,pagination004.png,,1.0000000000000002,"[295, 850, 326, 881]"
317,0.9070294784580499,exact,refresh001.png,<Helper.GTFrame.GTFrame object at 0x11603ac18>,1.0000000000000002,"[489, 204, 531, 246]"
318,0.6802721088435374,exact,refresh001.png,<Helper.GTFrame.GTFrame object at 0x11603aef0>,1.0000000000000002,"[1069, 861, 1111, 903]"
319,0.9792188010009792,exact,checkbox005_1.png,<Helper.GTFrame.GTFrame object at 0x11604bb38>,1.0,"[100, 150, 201, 241]"
320,0.9792188010009792,default,checkbox005_1.png,<Helper.GTFrame.GTFrame object at 0x11604ba58>,1.0,"[100, 350, 201, 441]"
321,0.0,NA,checkbox005_1.png,,1.0,"[100, 600, 201, 691]"
322,0.9792188010009792,exact,checkbox005_1.png,<Helper.GTFrame.GTFrame object at 0x11604b390>,1.0,"[160, 708, 261, 799]"
323,0.0,NA,checkbox010.png,,1.0,"[1104, 257, 1185, 277]"
324,0.9382716049382716,exact,checkbox010.png,<Helper.GTFrame.GTFrame object at 0x1160422b0>,1.0,"[1505, 257, 1586, 277]"
325,0.9382716049382716,exact,checkbox010.png,<Helper.GTFrame.GTFrame object at 0x116042d68>,1.0,"[1601, 707, 1682, 727]"
326,0.9795859133126935,exact,checkbox004.png,<Helper.GTFrame.GTFrame object at 0x116048908>,1.0,"[50, 250, 202, 386]"
327,0.9795859133126935,exact,checkbox004.png,<Helper.GTFrame.GTFrame object at 0x116048940>,1.0,"[1500, 250, 1652, 386]"
328,0.9795859133126935,exact,checkbox004.png,<Helper.GTFrame.GTFrame object at 0x116048b70>,1.0,"[1500, 700, 1652, 836]"
329,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603acc0>,0.9999999999999999,"[638, 451, 683, 490]"
330,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603acc0>,0.9999999999999999,"[637, 452, 682, 491]"
331,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603acc0>,0.9999999999999999,"[638, 452, 683, 491]"
332,0.8878348214285714,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603acc0>,0.9999999999999999,"[639, 452, 684, 491]"
333,0.8804891606448026,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603acc0>,0.9999999999999999,"[638, 453, 683, 492]"
334,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603af98>,0.9999999999999999,"[1788, 597, 1833, 636]"
335,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603af98>,0.9999999999999999,"[1787, 598, 1832, 637]"
336,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603af98>,0.9999999999999999,"[1788, 598, 1833, 637]"
337,0.8878348214285714,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603af98>,0.9999999999999999,"[1789, 598, 1834, 637]"
338,0.8804891606448026,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603af98>,0.9999999999999999,"[1788, 599, 1833, 638]"
339,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603ab00>,0.9999999999999999,"[898, 807, 943, 846]"
340,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603ab00>,0.9999999999999999,"[897, 808, 942, 847]"
341,0.9276353276353276,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603ab00>,0.9999999999999999,"[898, 808, 943, 847]"
342,0.8878348214285714,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603ab00>,0.9999999999999999,"[899, 808, 944, 847]"
343,0.8804891606448026,exact,folder002.png,<Helper.GTFrame.GTFrame object at 0x11603ab00>,0.9999999999999999,"[898, 809, 943, 848]"
344,0.9792188010009792,exact,checkbox005.png,<Helper.GTFrame.GTFrame object at 0x11604b668>,1.0,"[1100, 250, 1201, 341]"
345,0.0,NA,checkbox005.png,,1.0,"[1500, 250, 1601, 341]"
346,0.0,NA,checkbox005.png,,1.0,"[1600, 700, 1701, 791]"
347,0.0,NA,search001.png,,1.0,"[1360, 55, 1467, 76]"
348,0.9434801958166444,exact,search001.png,<Helper.GTFrame.GTFrame object at 0x1160487f0>,1.0,"[1160, 80, 1267, 101]"
349,0.0,NA,search001.png,,1.0,"[1730, 80, 1837, 101]"
350,0.0,NA,search001.png,,1.0,"[1307, 800, 1414, 821]"
351,0.9434801958166444,exact,search001.png,<Helper.GTFrame.GTFrame object at 0x1160488d0>,1.0,"[1020, 843, 1127, 864]"
352,0.9070294784580499,exact,date001.png,<Helper.GTFrame.GTFrame object at 0x11603ab70>,1.0,"[460, 275, 481, 296]"
353,0.9070294784580499,exact,date001.png,<Helper.GTFrame.GTFrame object at 0x11603a8d0>,1.0,"[830, 865, 851, 886]"
354,0.9070294784580499,exact,date001.png,<Helper.GTFrame.GTFrame object at 0x11603ac88>,1.0,"[200, 905, 221, 926]"
355,0.9604,exact,pin001.png,<Helper.GTFrame.GTFrame object at 0x116042a20>,1.0,"[1367, 358, 1417, 408]"
356,0.9604,exact,pin001.png,<Helper.GTFrame.GTFrame object at 0x116042898>,1.0,"[1667, 580, 1717, 630]"
357,0.9604,exact,pin001.png,<Helper.GTFrame.GTFrame object at 0x116042fd0>,1.0,"[1460, 820, 1510, 870]"
358,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604bcf8>,0.9999999999999999,"[1060, 79, 1088, 110]"
359,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b860>,0.9999999999999999,"[1700, 79, 1728, 110]"
360,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604bcf8>,0.9999999999999999,"[1059, 80, 1087, 111]"
361,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604bcf8>,0.9999999999999999,"[1060, 80, 1088, 111]"
362,0.8685968819599109,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604bcf8>,0.9999999999999999,"[1061, 80, 1089, 111]"
363,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b860>,0.9999999999999999,"[1699, 80, 1727, 111]"
364,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b860>,0.9999999999999999,"[1700, 80, 1728, 111]"
365,0.8685968819599109,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b860>,0.9999999999999999,"[1701, 80, 1729, 111]"
366,0.9331797235023042,default,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b6d8>,0.9999999999999999,"[1390, 109, 1418, 140]"
367,0.9331797235023042,default,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b6d8>,0.9999999999999999,"[1389, 110, 1417, 141]"
368,0.9331797235023042,default,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b6d8>,0.9999999999999999,"[1390, 110, 1418, 141]"
369,0.8685968819599109,default,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b6d8>,0.9999999999999999,"[1391, 110, 1419, 141]"
370,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b940>,0.9999999999999999,"[1049, 279, 1077, 310]"
371,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b940>,0.9999999999999999,"[1048, 280, 1076, 311]"
372,0.9331797235023042,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b940>,0.9999999999999999,"[1049, 280, 1077, 311]"
373,0.8685968819599109,exact,account001.png,<Helper.GTFrame.GTFrame object at 0x11604b940>,0.9999999999999999,"[1050, 280, 1078, 311]"
374,0.7785467128027682,exact,radio004.png,<Helper.GTFrame.GTFrame object at 0x116048320>,1.0,"[200, 270, 217, 287]"
375,0.6747404844290658,exact,radio004.png,<Helper.GTFrame.GTFrame object at 0x116048cc0>,1.0,"[265, 612, 282, 629]"
376,0.7785467128027682,exact,radio004.png,<Helper.GTFrame.GTFrame object at 0x116048dd8>,1.0,"[370, 731, 387, 748]"
377,0.9608785175017158,exact,date002.png,<Helper.GTFrame.GTFrame object at 0x11603ae48>,0.9999999999999998,"[350, 270, 491, 301]"
378,0.0,NA,date002.png,,0.9999999999999998,"[60, 610, 201, 641]"
379,0.0,NA,date002.png,,0.9999999999999998,"[220, 770, 361, 801]"
380,0.9608785175017158,exact,date002.png,<Helper.GTFrame.GTFrame object at 0x1175c0cc0>,0.9999999999999998,"[720, 860, 861, 891]"
381,0.9608785175017158,exact,date002.png,<Helper.GTFrame.GTFrame object at 0x1175c0a58>,0.9999999999999998,"[90, 900, 231, 931]"
382,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1367, 357, 1418, 408]"
383,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1368, 357, 1419, 408]"
384,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1366, 358, 1417, 409]"
385,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1367, 358, 1418, 409]"
386,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1368, 358, 1419, 409]"
387,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1366, 359, 1417, 410]"
388,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1027070f0>,0.9999999999999998,"[1367, 359, 1418, 410]"
389,0.0,NA,pin002.png,,0.9999999999999998,"[1391, 578, 1442, 629]"
390,0.0,NA,pin002.png,,0.9999999999999998,"[1390, 579, 1441, 630]"
391,0.0,NA,pin002.png,,0.9999999999999998,"[1391, 579, 1442, 630]"
392,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1667, 579, 1718, 630]"
393,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1668, 579, 1719, 630]"
394,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1666, 580, 1717, 631]"
395,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1667, 580, 1718, 631]"
396,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1668, 580, 1719, 631]"
397,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1666, 581, 1717, 632]"
398,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfd68>,0.9999999999999998,"[1667, 581, 1718, 632]"
399,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1460, 819, 1511, 870]"
400,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1461, 819, 1512, 870]"
401,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1459, 820, 1510, 871]"
402,0.9231064975009612,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1460, 820, 1511, 871]"
403,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1461, 820, 1512, 871]"
404,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1459, 821, 1510, 872]"
405,0.8875471698113208,exact,pin002.png,<Helper.GTFrame.GTFrame object at 0x1175bfc88>,0.9999999999999998,"[1460, 821, 1511, 872]"
406,0.9331797235023042,exact,account002.png,<Helper.GTFrame.GTFrame object at 0x11603a828>,0.9999999999999999,"[800, 300, 828, 331]"
407,0.9331797235023042,default,account002.png,<Helper.GTFrame.GTFrame object at 0x11604bac8>,0.9999999999999999,"[488, 650, 516, 681]"
408,0.9331797235023042,exact,account002.png,<Helper.GTFrame.GTFrame object at 0x11604bfd0>,0.9999999999999999,"[730, 791, 758, 822]"
409,0.9331797235023042,exact,account002.png,<Helper.GTFrame.GTFrame object at 0x11604bd30>,0.9999999999999999,"[1784, 821, 1812, 852]"
410,0.8441558441558441,exact,privacy001.png,<Helper.GTFrame.GTFrame object at 0x115fd5748>,1.0000000000000004,"[1059, 79, 1081, 107]"
411,0.8441558441558441,exact,privacy001.png,<Helper.GTFrame.GTFrame object at 0x1160426a0>,1.0000000000000004,"[1719, 105, 1741, 133]"
412,0.6493506493506493,exact,privacy001.png,<Helper.GTFrame.GTFrame object at 0x116042748>,1.0000000000000004,"[1079, 279, 1101, 307]"
413,0.9365244536940687,exact,tick001.png,<Helper.GTFrame.GTFrame object at 0x116048a90>,1.0,"[150, 290, 181, 321]"
414,0.9365244536940687,default,tick001.png,<Helper.GTFrame.GTFrame object at 0x116048eb8>,1.0,"[1190, 341, 1221, 372]"
415,0.9365244536940687,exact,tick001.png,<Helper.GTFrame.GTFrame object at 0x116048860>,1.0,"[1448, 400, 1479, 431]"
416,0.9365244536940687,none,tick001.png,<Helper.GTFrame.GTFrame object at 0x116048588>,1.0,"[310, 451, 341, 482]"
417,0.9365244536940687,exact,tick001.png,<Helper.GTFrame.GTFrame object at 0x116048668>,1.0,"[770, 750, 801, 781]"
418,0.9365244536940687,exact,decline001.png,<Helper.GTFrame.GTFrame object at 0x116046c18>,1.0,"[280, 300, 311, 331]"
419,0.9365244536940687,exact,decline001.png,<Helper.GTFrame.GTFrame object at 0x116046f28>,1.0,"[1170, 373, 1201, 404]"
420,0.0,NA,decline001.png,,1.0,"[1426, 711, 1457, 742]"
421,0.0,NA,decline001.png,,1.0,"[1427, 711, 1458, 742]"
422,0.9365244536940687,exact,decline001.png,<Helper.GTFrame.GTFrame object at 0x116046908>,1.0,"[770, 750, 801, 781]"
423,0.9248982611912689,default,circlebutton001.png,<Helper.GTFrame.GTFrame object at 0x116048f98>,0.9999999999999999,"[1099, 599, 1252, 652]"
424,0.8264462809917356,exact,windows001.png,<Helper.GTFrame.GTFrame object at 0x116046c88>,1.0,"[180, 320, 202, 342]"
425,0.8264462809917356,default,windows001.png,<Helper.GTFrame.GTFrame object at 0x116046940>,1.0,"[500, 390, 522, 412]"
426,0.8264462809917356,none,windows001.png,<Helper.GTFrame.GTFrame object at 0x116046128>,1.0,"[100, 510, 122, 532]"
427,0.8264462809917356,exact,windows001.png,<Helper.GTFrame.GTFrame object at 0x116046668>,1.0,"[140, 800, 162, 822]"
428,0.8264462809917356,exact,windows001.png,<Helper.GTFrame.GTFrame object at 0x116046d30>,1.0,"[810, 850, 832, 872]"
429,0.87890625,exact,question002.png,<Helper.GTFrame.GTFrame object at 0x116048128>,1.0,"[1430, 291, 1462, 323]"
430,0.87890625,exact,question002.png,<Helper.GTFrame.GTFrame object at 0x1160480b8>,1.0,"[290, 340, 322, 372]"
431,0.87890625,exact,question002.png,<Helper.GTFrame.GTFrame object at 0x116048048>,1.0,"[820, 786, 852, 818]"
432,0.0,NA,question002.png,,1.0,"[1300, 810, 1332, 842]"
433,0.0,NA,date004.png,,1.0,"[829, 320, 852, 343]"
434,0.7561436672967864,exact,date004.png,<Helper.GTFrame.GTFrame object at 0x1175bf4a8>,1.0,"[598, 395, 621, 418]"
435,0.0,NA,date004.png,,1.0,"[1255, 620, 1278, 643]"
436,0.7561436672967864,exact,date004.png,<Helper.GTFrame.GTFrame object at 0x1175bf278>,1.0,"[1016, 759, 1039, 782]"
437,0.7561436672967864,exact,date004.png,<Helper.GTFrame.GTFrame object at 0x1175bf390>,1.0,"[668, 774, 691, 797]"
